id,pickup_datetime,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude
id1220956,1/6/2016 22:24,40.77500916,-73.96502686,40.76420593,-73.98059082
id2027570,1/8/2016 17:56,40.7503624,-73.99160767,40.69532013,-73.99598694
id0921258,1/1/2016 17:19,40.76071167,-73.98710632,40.75207138,-73.99308014
id0298569,1/8/2016 21:46,40.76064301,-73.9733963,40.72430801,-73.97871399
id0989067,1/2/2016 19:40,40.77561569,-73.96318054,40.78181076,-73.95597839
id2953836,1/2/2016 14:12,40.74840546,-73.97312927,40.72385788,-73.99110413
id3687747,1/8/2016 12:31,40.73396301,-73.98061371,40.74220657,-73.99288177
id1848907,1/5/2016 19:17,40.75905228,-73.96837616,40.77157593,-73.98257446
id2545739,1/8/2016 7:01,40.77331161,-73.94914246,40.76410675,-73.95437622
id1080870,1/4/2016 19:27,40.72925949,-74.00084686,40.78192902,-73.94577789
id2562466,1/2/2016 21:04,40.7678299,-73.96407318,40.74105835,-73.98583221
